#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 48758784 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=28603, tid=0x00007ffa4318e700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ffa68079000):  VMThread [stack: 0x00007ffa4308f000,0x00007ffa4318f000] [id=28611]

Stack: [0x00007ffa4308f000,0x00007ffa4318f000],  sp=0x00007ffa4318d460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ffa41144360): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ffa04009000
7ffa18002000-7ffa18005000 r--s 00017000 08:01 576234                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.2/2c0ca03a8992e8730d150a853bc2a86502a6c1db/shared-27.1.2.jar
7ffa18005000-7ffa1800a000 r--s 0002d000 08:01 576233                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.2/957831c43dfe01bcdf756d81500afed8f608c627/repository-27.1.2.jar
7ffa1800a000-7ffa1800c000 r--s 00009000 08:01 576232                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.2/6c1afd898edc923c409ba66eb6d32a1cf0595907/dvlib-27.1.2.jar
7ffa1800c000-7ffa18010000 r--s 00019000 08:01 576231                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.2/c15c507501f3cd4f7ea079c102746f7f62dac039/layoutlib-api-27.1.2.jar
7ffa18010000-7ffa1801a000 r--s 00092000 08:01 576230                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.2/681a16ea34f8113ba1e491b2abfcf612f8840ee3/sdklib-27.1.2.jar
7ffa1801a000-7ffa1801c000 r--s 00008000 08:01 576229                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.2/e81d885db07d7bd271574b773a4f66de4483a284/tracker-27.1.2.jar
7ffa1801c000-7ffa1801d000 r--s 0000b000 08:01 576228                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.2/3d91e3c852227643882b70726b7e0de9ecc2972e/zipflinger-4.1.2.jar
7ffa1801d000-7ffa18024000 r--s 0006e000 08:01 576226                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.2/29aaa89feccafc6012c8b7f91548ec6866a55e52/ddmlib-27.1.2.jar
7ffa18024000-7ffa1802d000 r--s 0006e000 08:01 576223                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.2/9fff694ffcfcce37638642f4e519a508a85191cd/databinding-compiler-common-4.1.2.jar
7ffa1802d000-7ffa1809e000 r--s 0066e000 08:01 577513                     /home/betelgeuse/.gradle/caches/jars-8/o_fafb47ba756870b96002c62052967e87/groovy-all-2.4.17.jar
7ffa1809e000-7ffa180a1000 ---p 00000000 00:00 0 
7ffa180a1000-7ffa1819f000 rw-p 00000000 00:00 0 
7ffa1819f000-7ffa181a2000 ---p 00000000 00:00 0 
7ffa181a2000-7ffa182a0000 rw-p 00000000 00:00 0 
7ffa182a0000-7ffa182a3000 ---p 00000000 00:00 0 
7ffa182a3000-7ffa183a1000 rw-p 00000000 00:00 0 
7ffa183a1000-7ffa183a2000 r--s 00003000 08:01 576227                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.2/394654886c76c2f428352c677163aef7777cf636/signflinger-4.1.2.jar
7ffa183a2000-7ffa183a3000 r--s 00003000 08:01 576225                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.2/88541c05768d98c4661d84829da7417be1eaee14/builder-test-api-4.1.2.jar
7ffa183a3000-7ffa183a6000 r--s 0000a000 08:01 576224                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.2/230168d0621c0207c486e932ccaf773b46f1374e/builder-model-4.1.2.jar
7ffa183a6000-7ffa183ab000 r--s 0001f000 08:01 576222                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.2/f67ab4948f013866e7f494c2d92711b902da47d3/gradle-api-4.1.2.jar
7ffa183ab000-7ffa183ac000 r--s 00003000 08:01 576221                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.2/7654ab27a539856eaaf729d73f8ea4e8a02f6450/crash-27.1.2.jar
7ffa183ac000-7ffa183b3000 r--s 0009e000 08:01 576220                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.2-6503028/9af46dd51d7e3d70e8f4fce6a9cafe4e46e25650/aapt2-proto-4.1.2-6503028.jar
7ffa183b3000-7ffa183cf000 r--s 0015b000 08:01 576219                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.2/b3aeea1c4d2a329ceb56582be26e33b679d5ea60/sdk-common-27.1.2.jar
7ffa183cf000-7ffa183d2000 r--s 00028000 08:01 576218                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.2/46f49b331bd25833c0d005089bfc7e2eeb5b85cc/lint-model-27.1.2.jar
7ffa183d2000-7ffa183d3000 r--s 00004000 08:01 576217                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.2/f6beef41aa320d2f74b80cf224155db10fe3b545/lint-gradle-api-27.1.2.jar
7ffa183d3000-7ffa183d7000 r--s 0002e000 08:01 576304                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.2/be1200a2283b876d081689fed1cbebcaf1970f0f/manifest-merger-27.1.2.jar
7ffa183d7000-7ffa183dd000 r--s 0006f000 08:01 576211                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.2/7e2e62b769b1abd9bebd1403a790a85b6bb44dd5/aaptcompiler-4.1.2.jar
7ffa183dd000-7ffa183de000 r--s 00003000 08:01 580708                     /home/betelgeuse/.gradle/caches/jars-8/3ab250c34b170f17302673ae36204587/proj.jar
7ffa183de000-7ffa183df000 r--s 00003000 08:01 580707                     /home/betelgeuse/.gradle/caches/jars-8/a79eb86b29961dff78116bc4edaa1fed/cp_proj.jar
7ffa183df000-7ffa183e0000 r--s 00000000 08:01 580704                     /home/betelgeuse/.gradle/caches/jars-8/b8a3bd4f7e5ccbb98f5282eb83aaea09/settings.jar
7ffa183e0000-7ffa183e5000 r--s 00036000 08:01 577508                     /home/betelgeuse/.gradle/caches/jars-8/o_9874e1624a05557f45f30154906e752e/gson-2.8.6.jar
7ffa183e5000-7ffa183e6000 r--s 00007000 08:01 577523                     /home/betelgeuse/.gradle/caches/jars-8/740440fff958aa5980d5b4b45fe9f5e4/init.jar
7ffa183e6000-7ffa183e7000 r--s 00002000 08:01 577507                     /home/betelgeuse/.gradle/caches/jars-8/3b5d24ea28f3b3c081ac0ef49f35cf60/cp_init.jar
7ffa183e7000-7ffa183fb000 r--s 0013d000 08:01 576358                     /home/betelgeuse/.gradle/caches/jars-8/o_b92f8b98f8850b3f63e62195e18473a2/kotlin-stdlib.jar
7ffa183fb000-7ffa183fe000 ---p 00000000 00:00 0 
7ffa183fe000-7ffa184fc000 rw-p 00000000 00:00 0 
7ffa184fc000-7ffa184ff000 ---p 00000000 00:00 0 
7ffa184ff000-7ffa185fd000 rw-p 00000000 00:00 0 
7ffa185fd000-7ffa18600000 ---p 00000000 00:00 0 
7ffa18600000-7ffa186fe000 rw-p 00000000 00:00 0 
7ffa186fe000-7ffa18701000 ---p 00000000 00:00 0 
7ffa18701000-7ffa187ff000 rw-p 00000000 00:00 0 
7ffa187ff000-7ffa18800000 r--s 00001000 08:01 577506                     /home/betelgeuse/.gradle/caches/jars-8/8699d12fc6535b502c7b17229182d4de/init.jar
7ffa18800000-7ffa18801000 r--s 00002000 08:01 576538                     /home/betelgeuse/.gradle/caches/jars-8/fbad3a0276b9947e72021efdc389e3f7/cp_init.jar
7ffa18801000-7ffa18805000 r--s 0004b000 08:01 576366                     /home/betelgeuse/.gradle/caches/jars-8/o_cbc9a76ada419a81c21de974bed95a8e/android-extensions-ide.jar
7ffa18805000-7ffa18806000 r--s 00003000 08:01 576365                     /home/betelgeuse/.gradle/caches/jars-8/o_7629b0532e08de7abc5ffea1c03a0885/sam-with-receiver-ide-plugin.jar
7ffa18806000-7ffa18807000 r--s 00003000 08:01 576363                     /home/betelgeuse/.gradle/caches/jars-8/o_c6bdc029c93bd7cc9fdc6bac3bf0205c/allopen-ide-plugin.jar
7ffa18807000-7ffa18808000 r--s 00004000 08:01 576361                     /home/betelgeuse/.gradle/caches/jars-8/o_c178af0bf58a52b7e5f6cec7746cfcab/noarg-ide-plugin.jar
7ffa18808000-7ffa1880b000 r--s 00004000 08:01 576360                     /home/betelgeuse/.gradle/caches/jars-8/o_474bcb72b9532908d390b7e9b51d2249/annotations.jar
7ffa1880b000-7ffa18813000 r--s 000d2000 08:01 576354                     /home/betelgeuse/.gradle/caches/jars-8/o_c43f4ce848a4aa45340da2f850ee6e8c/gradle-tooling-extension-impl.jar
7ffa18813000-7ffa1882d000 r--s 002c9000 08:01 576352                     /home/betelgeuse/.gradle/caches/jars-8/o_77ada50e736f4d4012b262d89bc75bf9/sdk-common.jar
7ffa1882d000-7ffa18bc7000 r--s 04553000 08:01 576122                     /home/betelgeuse/.gradle/caches/jars-8/o_9d0016008f8c665cc5b4d7ed6f8da6ce/android.jar
7ffa18bc7000-7ffa18e8b000 r--s 01c65000 08:01 576099                     /home/betelgeuse/.gradle/caches/jars-8/o_3df8cd05cb0c6213ff77f8cec79028ce/gradle-api-impldep-6.1.1.jar
7ffa18e8b000-7ffa18fff000 r--s 00d0a000 08:01 576098                     /home/betelgeuse/.gradle/caches/jars-8/o_6ea1e8155310d879d66b539663a8ec15/gradle-api-6.1.1.jar
7ffa18fff000-7ffa1c000000 rw-p 00000000 00:00 0 
7ffa1c000000-7ffa1c021000 rw-p 00000000 00:00 0 
7ffa1c021000-7ffa20000000 ---p 00000000 00:00 0 
7ffa20000000-7ffa20021000 rw-p 00000000 00:00 0 
7ffa20021000-7ffa24000000 ---p 00000000 00:00 0 
7ffa24000000-7ffa25fc5000 rw-p 00000000 00:00 0 
7ffa25fc5000-7ffa28000000 ---p 00000000 00:00 0 
7ffa28000000-7ffa2890f000 rw-p 00000000 00:00 0 
7ffa2890f000-7ffa2c000000 ---p 00000000 00:00 0 
7ffa2c000000-7ffa2c021000 rw-p 00000000 00:00 0 
7ffa2c021000-7ffa30000000 ---p 00000000 00:00 0 
7ffa30000000-7ffa31cb6000 rw-p 00000000 00:00 0 
7ffa31cb6000-7ffa34000000 ---p 00000000 00:00 0 
7ffa34000000-7ffa34021000 rw-p 00000000 00:00 0 
7ffa34021000-7ffa38000000 ---p 00000000 00:00 0 
7ffa38000000-7ffa38021000 rw-p 00000000 00:00 0 
7ffa38021000-7ffa3c000000 ---p 00000000 00:00 0 
7ffa3c000000-7ffa3c35c000 rw-p 00000000 00:00 0 
7ffa3c35c000-7ffa40000000 ---p 00000000 00:00 0 
7ffa40000000-7ffa40001000 r--s 00000000 08:01 576357                     /home/betelgeuse/.gradle/caches/jars-8/o_497c99dc43ce8fece95d0e589f2459bd/gradle-appengine-builder-model-0.1.0.jar
7ffa40001000-7ffa40004000 r--s 00022000 08:01 576355                     /home/betelgeuse/.gradle/caches/jars-8/o_1baa546011f6fb557c2266c98272ff5f/kotlin-gradle-tooling.jar
7ffa40004000-7ffa40018000 r--s 0013d000 08:01 576351                     /home/betelgeuse/.gradle/caches/jars-8/o_d1ab99c475b94d1d9aa4be806ce14b44/kotlin-stdlib-1.3.72.jar
7ffa40018000-7ffa4004a000 r--s 00277000 08:01 576350                     /home/betelgeuse/.gradle/caches/jars-8/o_6b77ec927338a5d18736c56ad6ff4160/guava-28.2-jre.jar
7ffa4004a000-7ffa40050000 r--s 000a3000 08:01 576349                     /home/betelgeuse/.gradle/caches/jars-8/o_9eb5360be57ecc3a98460bb1a7b5ba9d/android-base-common.jar
7ffa40050000-7ffa40080000 r--s 02a1f000 08:01 576329                     /home/betelgeuse/.gradle/caches/jars-8/o_a1cd09d57a724f162cba72993993550f/sdk-tools.jar
7ffa40080000-7ffa40081000 r--s 00005000 08:01 576124                     /home/betelgeuse/.gradle/caches/jars-8/o_990d5b43d2d031ec4547b486b2db3f87/kapt3-idea.jar
7ffa40081000-7ffa40083000 r--s 0000c000 08:01 576118                     /home/betelgeuse/.gradle/caches/jars-8/o_b2c2b0f2f756148c6290eb25720d04dc/external-system-rt.jar
7ffa40083000-7ffa4008e000 r--s 000aa000 08:01 576115                     /home/betelgeuse/.gradle/caches/jars-8/o_2daa8a88fb68b91149a30998d45aa1f5/ion-java-1.5.2-2.jar
7ffa4008e000-7ffa400b7000 r--s 004e2000 08:01 576114                     /home/betelgeuse/.gradle/caches/jars-8/o_4571f6d22cb7ebebd50b1e79232887f1/util.jar
7ffa400b7000-7ffa400c2000 r--s 00081000 08:01 576113                     /home/betelgeuse/.gradle/caches/jars-8/o_b60b5dd218cf67e8c7a89e4eb4952e61/trove4j.jar
7ffa400c2000-7ffa400c7000 r--s 00055000 08:01 576110                     /home/betelgeuse/.gradle/caches/jars-8/o_1a09e2d7cfcee78dc9082ac6a3a24fa7/gradle-tooling-extension-api.jar
7ffa400c7000-7ffa400c8000 r--s 00002000 08:01 576106                     /home/betelgeuse/.gradle/caches/jars-8/o_993535111b7c75a3789884778a575722/gradle-toolingLoaderRt.jar
7ffa400c8000-7ffa400cb000 ---p 00000000 00:00 0 
7ffa400cb000-7ffa401c9000 rw-p 00000000 00:00 0 
7ffa401c9000-7ffa401cc000 ---p 00000000 00:00 0 
7ffa401cc000-7ffa402ca000 rw-p 00000000 00:00 0 
7ffa402ca000-7ffa402cd000 ---p 00000000 00:00 0 
7ffa402cd000-7ffa403cb000 rw-p 00000000 00:00 0 
7ffa403cb000-7ffa40445000 r--s 01104000 08:01 6557521                    /opt/android-studio-4.1/android-studio/jre/lib/tools.jar
7ffa40445000-7ffa40645000 rw-p 00000000 00:00 0 
7ffa40645000-7ffa40845000 rw-p 00000000 00:00 0 
7ffa40845000-7ffa40848000 ---p 00000000 00:00 0 
7ffa40848000-7ffa40946000 rw-p 00000000 00:00 0 
7ffa40946000-7ffa40949000 ---p 00000000 00:00 0 
7ffa40949000-7ffa40a47000 rw-p 00000000 00:00 0 
7ffa40a47000-7ffa40a4a000 ---p 00000000 00:00 0 
7ffa40a4a000-7ffa40d48000 rw-p 00000000 00:00 0 
7ffa40d48000-7ffa40d4b000 ---p 00000000 00:00 0 
7ffa40d4b000-7ffa40e49000 rw-p 00000000 00:00 0 
7ffa40e49000-7ffa40e4c000 ---p 00000000 00:00 0 
7ffa40e4c000-7ffa40f4a000 rw-p 00000000 00:00 0 
7ffa40f4a000-7ffa40f4d000 ---p 00000000 00:00 0 
7ffa40f4d000-7ffa4104b000 rw-p 00000000 00:00 0 
7ffa4104b000-7ffa4104e000 ---p 00000000 00:00 0 
7ffa4104e000-7ffa4114c000 rw-p 00000000 00:00 0 
7ffa4114c000-7ffa4114f000 ---p 00000000 00:00 0 
7ffa4114f000-7ffa4144d000 rw-p 00000000 00:00 0 
7ffa4144d000-7ffa41450000 ---p 00000000 00:00 0 
7ffa41450000-7ffa4154e000 rw-p 00000000 00:00 0 
7ffa4154e000-7ffa41551000 ---p 00000000 00:00 0 
7ffa41551000-7ffa4164f000 rw-p 00000000 00:00 0 
7ffa4164f000-7ffa41652000 ---p 00000000 00:00 0 
7ffa41652000-7ffa41750000 rw-p 00000000 00:00 0 
7ffa41750000-7ffa41757000 r--s 00000000 08:01 791901                     /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7ffa41757000-7ffa4175a000 ---p 00000000 00:00 0 
7ffa4175a000-7ffa41858000 rw-p 00000000 00:00 0 
7ffa41858000-7ffa4185d000 r--s 000a3000 08:01 6557481                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jsse.jar
7ffa4185d000-7ffa41860000 ---p 00000000 00:00 0 
7ffa41860000-7ffa41b5e000 rw-p 00000000 00:00 0 
7ffa41b5e000-7ffa41b66000 r-xp 00000000 08:01 6557434                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libmanagement.so
7ffa41b66000-7ffa41b67000 r--p 00007000 08:01 6557434                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libmanagement.so
7ffa41b67000-7ffa41b68000 rw-p 00008000 08:01 6557434                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libmanagement.so
7ffa41b68000-7ffa41b6a000 r--s 00010000 08:01 349885                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7ffa41b6a000-7ffa41b7e000 r--s 0014c000 08:01 349869                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7ffa41b7e000-7ffa41b7f000 r--s 00005000 08:01 349861                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7ffa41b7f000-7ffa41b81000 r--s 00003000 08:01 349865                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7ffa41b81000-7ffa41b85000 r--s 00017000 08:01 349870                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7ffa41b85000-7ffa41b86000 r--s 00001000 08:01 349981                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7ffa41b86000-7ffa41b89000 r--s 0001b000 08:01 349953                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7ffa41b89000-7ffa41b8e000 r--s 00026000 08:01 349951                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7ffa41b8e000-7ffa41b90000 r--s 00016000 08:01 349952                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7ffa41b90000-7ffa41b91000 r--s 00000000 08:01 349980                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7ffa41b91000-7ffa41b92000 r--s 00003000 08:01 349884                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7ffa41b92000-7ffa41b95000 r--s 00009000 08:01 349878                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7ffa41b95000-7ffa41b97000 r--s 0000a000 08:01 349880                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7ffa41b97000-7ffa41b98000 r--s 00004000 08:01 349904                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7ffa41b98000-7ffa41b9a000 r--s 00005000 08:01 349940                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7ffa41b9a000-7ffa41ba4000 r--s 00081000 08:01 349979                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7ffa41ba4000-7ffa41bbb000 r--s 000e1000 08:01 349912                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7ffa41bbb000-7ffa41bc6000 r--s 00074000 08:01 349913                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7ffa41bc6000-7ffa41bdd000 r--s 000d5000 08:01 349914                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7ffa41bdd000-7ffa41bdf000 r--s 00004000 08:01 349901                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7ffa41bdf000-7ffa41bef000 r--s 0008d000 08:01 349944                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7ffa41bef000-7ffa41c04000 r--s 00142000 08:01 349941                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7ffa41c04000-7ffa41c09000 r--s 00051000 08:01 349942                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7ffa41c09000-7ffa41c0c000 r--s 0000e000 08:01 349943                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7ffa41c0c000-7ffa41c0f000 r--s 0000d000 08:01 349915                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7ffa41c0f000-7ffa41c10000 r--s 00001000 08:01 349916                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7ffa41c10000-7ffa41c1a000 r--s 00056000 08:01 349917                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7ffa41c1a000-7ffa41c1e000 r--s 0001d000 08:01 349910                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7ffa41c1e000-7ffa41c23000 r--s 0002d000 08:01 349911                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7ffa41c23000-7ffa41c25000 r--s 00003000 08:01 349900                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7ffa41c25000-7ffa41c2c000 r--s 00030000 08:01 349876                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7ffa41c2c000-7ffa41c3e000 r--s 00078000 08:01 349890                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7ffa41c3e000-7ffa41c41000 r--s 0000f000 08:01 349883                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7ffa41c41000-7ffa41c4d000 r--s 00053000 08:01 349871                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
